gene bait_usage
TRPM5 1
IRF5 4
WWC1 3
COL6A1 2
SELPLG 5
RAB25 2
KRTAP4-11 2
OLFM3 3
MAP3K11 3
PUDP 1
AANAT 3
HMGCR 2
UGDH 2
ZBED8 4
ZBTB9 3
HSPA13 5
PLSCR4 4
BTBD8 1
SHLD2 2
KIRREL3-AS3 1
POM121 5
STAT5A 11
HEBP2 2
TRPV6 1
NMT2 3
ST20-AS1 1
SLC38A3 1
PISD 2
CASP5 2
YARS1 2
SPOPL 1
VANGL1 2
DNAJA4 2
CHIA 3
TSR1 2
SPRING1 2
BMP3 1
C11orf1 1
CIPC 2
EFNA4 1
FAM170A 1
BPIFA1 4
SHANK1 3
CCR3 1
LRRC8A 1
TERB1 1
ROR1 5
CD37 3
MST1 3
CTH 3
NPIPA7 1
OTUB1 5
ZIM3 1
PARP11 5
PIP5K1A 4
DNAAF5 1
ZNF587 4
MRPL27 2
ZFPM1 2
NCAPD2 1
ALS2 5
LAMA3 2
CCDC51 2
DACH2 1
SH2D3C 3
POLQ 1
ELMO1 6
APOA2 3
CD34 1
PPP1R14A 2
CBX7 9
RPS27L 1
ATG9A 6
RP2 3
SCRG1 2
MIER2 1
PHOSPHO1 2
LRP8 5
TARDBP 11
CD80 3
CLP1 1
PPM1F 2
MLF1 4
SLA2 1
EXOC6 4
C9orf64 2
TAS2R7 1
FBXO3 4
KCNAB1 2
DMC1 4
ESYT1 3
ZDHHC7 1
EGFL6 3
STEEP1 1
PPT1 1
L3MBTL2 10
PDIA4 5
BCL2L1 41
BAZ1A 1
MMP26 1
NSD3 3
PSCA 1
SYN1 2
CYP21A2 1
TCF12 2
KDM6A 4
GPR143 2
SHH 2
ITPR2 1
MMGT1 3
KIF9 5
GPC5 3
HCST 1
DCC 7
A4GNT 1
SLC25A3 1
MUTYH 4
GNL1 2
TUFT1 4
ALKBH4 4
MLX 6
KCNH2 2
NFX1 1
VCAM1 3
CAMK2A 7
RABEPK 1
SNRNP27 3
FOXR1 4
SCRN2 2
TRMO 2
HMGB4 2
GSTA5 1
FAM9A 3
WNT3 1
FAIM 2
UQCRC1 2
WDR48 2
MED16 2
ZMYM5 3
RINT1 4
GRXCR1 1
FGF9 2
ACTB 18
M1AP 2
RNASE3 1
ATP5MC3 1
CASP3 5
SEC22B 6
FCRL3 1
RUBCNL 1
SCGB2B2 1
DNAL1 2
NEK6 9
TDRKH 2
SRGAP3 3
GPBP1 1
EBF3 1
CHMP6 2
ATP8A1 1
ZDHHC11 2
B9D2 4
CCDC62 1
ATP6V0D1 3
MPLKIP 1
ENOX1 1
BAK1 13
TET2 6
CPVL 1
IL1RL2 1
CCR6 1
ZNF544 3
CNNM3 4
NGB 3
POLR3G 1
DCSTAMP 1
CTTN 13
ARHGAP35 1
RAB11FIP2 4
ESD 2
PTPN5 2
ZNF786 2
MTREX 1
CPNE1 1
KAT6A 2
ZNF428 1
QRFPR 1
BRMS1 5
DNMT3L 2
KLRC1 1
MGRN1 1
GJB7 1
CCN6 1
OR2K2 1
LINC02913 2
SLC66A1L 1
BTNL3 2
GIGYF2 2
TBC1D25 1
COL23A1 1
ACOX2 2
FAN1 2
NOS2 2
MORN2 1
COX6C 2
GGH 2
HAVCR1 2
NMD3 3
CBLB 10
SAMD3 1
GTF3A 1
BEX3 3
NUTM1 1
TPRG1 1
CHAMP1 3
C4BPB 1
CPNE4 2
EEPD1 1
SRI 4
BRCA2 25
WWP2 5
UPK1A 2
ARL16 2
SDSL 2
SLC16A14 1
NRG4 3
KLRG2 1
MAP4 1
DDX56 2
LPAL2 1
GPRC5B 2
TSSK6 5
SLAIN2 4
EIF2B1 5
CREB1 9
ADCYAP1 2
LDLRAD1 1
SELENOS 4
TGIF2 1
HAX1 7
TMEM72 1
SLC15A4 2
PHLDA3 1
KIR3DL1 1
CCDC61 1
ITGB2 11
HTR1A 1
TIMP2 3
POP1 1
TRAF5 8
HMGXB4 2
ZNF626 1
TPM1 4
GAA 1
BLZF1 2
ACAT2 2
PTPN20 1
ETFA 1
HLA-G 7
CYB561D1 1
MCRIP2 1
ABCG5 3
EIF4A3 15
ETF1 4
C5 3
CDC42BPB 2
RHPN1-AS1 1
SLC12A4 1
APLP1 4
SUMO2 17
SIVA1 3
COX8A 2
ZNF827 3
UBN1 1
CD302 1
DSCR8 2
TPPP 2
DEDD 5
DRAM1 1
SNRNP35 1
TIFA 6
CXorf58 1
RFLNB 1
ZP4 2
ITPR1 4
CHST14 1
SQSTM1 31
RWDD3 1
SMCO3 2
AP5B1 1
ZFYVE21 2
MRPL46 1
DEPTOR 4
RRAS2 2
DYRK1A 5
NRGN 1
PREP 1
HBZ 3
PF4V1 1
NUP62 5
TMEM242 2
MPL 2
DNAJC5 1
FAM98A 4
SCN2B 1
SCAMP4 1
TRIM62 1
DNMT3A 10
EDDM3A 1
NOC4L 4
EXOSC10 5
MYH7B 2
NEK9 5
STUB1 14
HPCAL4 2
RAB40C 1
C1QBP 11
KIAA0586 1
UTP6 1
MIXL1 1
NEURL4 2
WFDC2 5
INIP 3
METTL5 2
GGT5 1
THRAP3 3
AURKA 21
AHNAK 2
ZC3H3 1
MAPK8IP3 3
RANBP9 8
UBE2C 4
RASGEF1B 2
REPIN1 1
SLC44A5 1
ZNF555 2
LMNA 25
FKBP11 1
KMT2A 14
BBIP1 2
YPEL3 1
NAA20 1
EXT1 1
NUP35 2
BGN 3
DHRS2 2
UQCRC2 2
AP3B1 1
TMEM205 1
ACTA1 1
CDC16 5
NDRG4 3
PCGF1 8
IQGAP2 1
DCP1A 11
B3GNT5 1
SOS1 12
OOEP 1
HACD1 3
SPATA18 1
SIL1 5
RIOK2 2
SLX9 2
SLC7A8 1
LONRF3 2
H2AC25 2
SSH2 1
NOL9 2
EPM2AIP1 3
TSPYL6 3
ZFYVE9 5
SNX15 4
RTP5 2
ITLN1 1
SHISA2 1
PLIN2 1
CCDC14 4
C19orf25 3
SOX10 5
ALDH4A1 1
NPHS1 3
TAC3 1
PTPN3 3
STT3A 1
CCNJ 1
UGGT2 2
RAB9A 6
C2orf42 2
TTLL12 1
MACROH2A2 3
ZNF394 3
ISOC2 2
RAB5IF 1
BOP1 2
HSP90AB1 16
NFIL3 6
GOSR2 2
PC 1
CEP85 2
FAM168A 2
GNG13 1
ALPK1 2
FBXO34 5
JAK1 8
LRRFIP2 1
CCDC78 1
FAM221B 2
UBALD1 1
DUSP13 3
KRR1 3
EDDM3B 2
CD44 8
AKR7A2 2
POLR2J 3
RAMP2 1
SNAPC5 2
NAPB 3
ZNF562 1
FRYL 1
IFI30 3
RADIL 2
CDK8 12
MRPS24 1
PCDHA3 2
CHCHD10 4
USP36 2
FGD4 3
C6orf89 1
AASDHPPT 3
EXOC3 3
HNRNPL 2
SLC6A20 2
AXIN2 7
C1QB 4
MEAK7 2
BCR 5
FAM153A 1
LSS 1
TCOF1 2
CADM1 1
FSD2 2
JPH3 2
MYLIP 6
TRPV2 1
WNT8B 1
EPB41L2 1
PTCH1 7
KIAA0319 1
ME2 1
DEFB128 1
ETS2 5
SUCLG1 1
SFXN3 2
FUZ 4
TNFRSF14 10
DHX15 6
ZBTB44 3
AKIRIN2 2
FTCD 2
OPA3 1
RASSF6 3
ATM 19
CHRM5 2
PPM1L 1
SLURP2 1
SLC41A2 2
RPLP2 1
LSM7 4
PPOX 1
LILRA3 1
TTC7B 1
KCTD1 3
WDR47 2
TMEM43 7
FBXO27 1
SMC4 1
ZNF792 2
MED31 3
DAZ1 3
KLK15 3
MAGEC1 1
CCL7 5
LONRF1 5
LRRC4 2
HBQ1 1
PTPRH 4
HUS1B 2
ZC4H2 2
NCEH1 1
LEUTX 1
CASP8 36
IRGC 2
TRPT1 2
ERCC2 5
GOLM1 4
VRK1 11
TYR 2
NUTF2 3
GLB1L2 2
NR1H4 7
CCDC57 3
DIPK1B 3
RIC8A 4
THAP1 7
RPS27 6
TKFC 1
STK19 4
ACSL4 1
SREK1IP1 4
TCEANC 4
REP15 1
TNIP1 6
CMTM6 4
NCAPG 3
PIK3R4 3
CELA1 1
PTPN13 5
BMP10 1
NECAB3 2
SLC6A1 1
CLDN6 1
TEP1 1
APOC3 1
CYP7B1 1
ALX4 1
AHI1 3
GLYR1 1
PPP1R15A 3
NDP 1
RSBN1L 1
ZBTB33 1
HEMGN 1
NEUROG1 3
BCL7A 3
MED22 2
CAND1 4
AKAP8L 2
STBD1 2
RPS19 4
TRIM28 7
MAB21L1 2
VPS36 2
VIPR1 3
BPTF 3
LCA5L 2
SLC9A9 1
